date,gar_1_name, gar_1_permit_openspaces, gar_1_permit_open_perc, gar_1_public_openspaces, gar_1_public_open_perc, gar_2_name, gar_2_permit_openspaces, gar_2_permit_open_perc, gar_2_public_openspaces, gar_2_public_open_perc, gar_3_name, gar_3_permit_openspaces, gar_3_permit_open_perc, gar_3_public_openspaces, gar_3_public_open_perc, gar_4_name, gar_4_permit_openspaces, gar_4_permit_open_perc, gar_4_public_openspaces, gar_4_public_open_perc,gar_5_name, gar_5_permit_openspaces, gar_5_permit_open_perc, gar_5_public_openspaces, gar_5_public_open_perc
2021-07-07T05:59:02-04:00,South Garage,414,0.96,143,0.95,Prospect Garage,116,0.77,96,0.96,West Garage,436,0.96,87,0.87,Central Garage,607,0.98,198,0.99,East Garage,287,0.99,40,0.8
2021-07-07T06:12:02-04:00,South Garage,414,0.96,143,0.95,Prospect Garage,116,0.77,96,0.96,West Garage,436,0.96,87,0.87,Central Garage,608,0.98,198,0.99,East Garage,286,0.99,40,0.8
2021-07-07T06:28:52-04:00,South Garage,414,0.96,143,0.95,Prospect Garage,117,0.77,94,0.94,West Garage,437,0.96,87,0.87,Central Garage,606,0.98,198,0.99,East Garage,285,0.98,40,0.8
2021-07-07T06:44:52-04:00,South Garage,414,0.96,143,0.95,Prospect Garage,118,0.78,94,0.94,West Garage,437,0.96,87,0.87,Central Garage,605,0.98,198,0.99,East Garage,285,0.98,40,0.8
2021-07-07T06:59:32-04:00,South Garage,414,0.96,143,0.95,Prospect Garage,114,0.75,94,0.94,West Garage,437,0.96,87,0.87,Central Garage,598,0.96,196,0.98,East Garage,282,0.97,39,0.78
2021-07-07T07:14:32-04:00,South Garage,413,0.96,144,0.96,Prospect Garage,112,0.74,95,0.95,West Garage,437,0.96,87,0.87,Central Garage,592,0.95,196,0.98,East Garage,282,0.97,39,0.78
2021-07-07T07:29:22-04:00,South Garage,413,0.96,143,0.95,Prospect Garage,108,0.72,93,0.93,West Garage,438,0.96,85,0.85,Central Garage,587,0.95,196,0.98,East Garage,280,0.97,47,0.94
2021-07-07T07:44:42-04:00,South Garage,408,0.95,141,0.94,Prospect Garage,107,0.71,93,0.93,West Garage,437,0.96,84,0.84,Central Garage,586,0.95,195,0.97,East Garage,275,0.95,46,0.92
2021-07-07T07:59:44-04:00,South Garage,405,0.94,139,0.93,Prospect Garage,104,0.69,92,0.92,West Garage,435,0.96,84,0.84,Central Garage,571,0.92,194,0.97,East Garage,264,0.91,43,0.86
2021-07-07T08:14:44-04:00,South Garage,400,0.93,136,0.91,Prospect Garage,95,0.63,91,0.91,West Garage,431,0.95,84,0.84,Central Garage,569,0.92,193,0.96,East Garage,256,0.88,41,0.82
2021-07-07T08:45:14-04:00,South Garage,392,0.91,133,0.89,Prospect Garage,88,0.58,91,0.91,West Garage,429,0.94,81,0.81,Central Garage,557,0.9,191,0.95,East Garage,244,0.84,39,0.78
2021-07-07T08:59:44-04:00,South Garage,390,0.91,128,0.85,Prospect Garage,89,0.59,90,0.9,West Garage,422,0.93,81,0.81,Central Garage,553,0.89,191,0.95,East Garage,240,0.83,37,0.74
2021-07-07T09:15:04-04:00,South Garage,388,0.9,127,0.85,Prospect Garage,89,0.59,89,0.89,West Garage,422,0.93,81,0.81,Central Garage,546,0.88,191,0.95,East Garage,236,0.81,38,0.76
2021-07-07T09:29:34-04:00,South Garage,387,0.9,126,0.84,Prospect Garage,87,0.58,88,0.88,West Garage,422,0.93,80,0.8,Central Garage,546,0.88,190,0.95,East Garage,229,0.79,32,0.64
